a01,Autonomy in personal decisions in household
4833,2.5
4834.1,2.333333333
4834.2,3.666666667
4835,2.5
4836,3
4837,2.333333333
4840.2,3.5
4841,3
4842,3
4844,3
4845,3.666666667
4846.1,3.166666667
4846.2,3.166666667
4847,3
4849,3
4851,3
4852,2
4853,2.5
4854,3
4855,4
4856,4
4858,4
4859,2.75
4860,3.666666667
4861,3
4862,3
4863.1,3.2
4863.2,3.5
4865,4
4866.1,3
4866.2,3
4867,2.5
4868,3
4869,3
4870,2.5
4871,3
4872,2.333333333
4873,3
4874,4
4875,4
4877,4
4879,3.5
4881.1,2.4
4881.2,3
4882,2.333333333
4883.1,3
4883.2,2.5
4883.3,4
4884,3
4885,4
4886,2
4887,3.666666667
4888.1,2.5
4889,4
4890,2.5
4891,3
4892,4
4893,4
4894,1
4895,4
4896,3
4897,2.8
4898,2.5
4899,3.333333333
4900,3.5
4901,4
4903,4
4905,3
4906,2.75
4910,4
4911,4
4913,4
4914,4
4916,4
4917.2,4
4918,4
4919,4
4920.1,2.5
4921,4
4922,3.8
4923,4
4924,3
4926.1,4
4926.2,4
4927,4
4928,4
4929,4
4930.1,4
4930.2,4
4931,3
4934.1,2
4934.2,4
4934.4,4
4935,3
4936,4
4937,3
4938,3
4940,4
4942,4
4943,3
4944,3
4945,4
4946.1,4
4946.2,4
4947,3
4948,4
4949,4
4950,3
4952,3
4953,3.833333333
4954,3
4955,3
4956.2,4
4957,3.75
4958.1,2.833333333
4958.2,4
4958.3,3
4959,4
4960,3.4
4963,3.666666667
4964,3.333333333
4965,4
4966,4
4968,4
4970,3.5
4971,3.5
4972,2.666666667
4973,3.6
4974,3.6
4975,4
4976,4
4978,4
4980,3
4981,2
4983,2.5
4985,3.5
4988.1,4
4988.2,4
4989,3
4990,4
4991.1,4
4991.2,2.8
4993,3
4994,4
4996,3.333333333
4997,3.333333333
4998,4
4999,4
5000,4
5001,3
5002,4
5003,3
5004,1
5005,1.666666667
5006,4
5007,4
5008,3.6
5009,4
5010,4
5011,3.5
5012,3.5
5013,3.6
5015,3
5016,4
5018,4
5020,3.2
5021,4
5022,4
5024,3
5025,3
5026,3.166666667
5027.1,3
5027.2,3
5028,4
5029,1
5030,4
5031,4
5032,4
5034,4
5035,4
5036.1,4
5036.2,4
5037.1,3
5037.2,3.5
5039,4
5040,4
5041,4
5042,3
5043,3.6
5044,3
5045,2.5
5046,4
5047,4
5048.1,1.5
5049,4
5050,4
5051,4
5052,4
5053,3
5055,3
5056,3.333333333
5057,3
5058.1,3.5
5058.2,4
5059,4
5060,4
5061,3.5
5062,4
5063,2.5
5064,3.2
5065,3
5066,3
5067,4
5068,4
5069,2
5070,4
5072,3
5073,4
5076,2.666666667
5077,3
5078,3
5079,3.8
5080,4
5082,2.5
5084,3.25
5086.1,3.333333333
5086.21,2
5086.22,2.2
5087,3.5
5088,2.5
5089,2.5
5090,3.5
5091,3.333333333
5092,3.5
5093,3.25
5094,3.5
5095,3
5097,4
5098,1
5099,2.5
5101,3.333333333
5102,3.2
5103.1,4
5103.2,4
5104,3.166666667
5105,3
5106,3.333333333
5107,2.5
5108,3.333333333
5109,3
5110,3.285714286
5111,3
5112,2
5113,3.5
5114,3.5
5115,4
5116,1.666666667
5117,1.666666667
5118,2.166666667
5119,3.166666667
5120,2.666666667
5121,2.8
5122,4
5124,2.333333333
5126,3.333333333
5127,2.25
5128,2.5
5129,1.8
5130,3.5
5132,2.5
5134,4
5135,4
5139,4
5141,2.5
5142,1.714285714
5143,2.333333333
5144,3.285714286
5145,2.4
5146,2.166666667
5147,2.2
5148,4
5149,2.6
5150,3.166666667
5153,4
5154,2
5155,3
5156,4
5157,2
5158.1,2
5158.2,3.166666667
5159,2.6
5160,4
5161,4
5162,3
5164,1.75
5166,3.4
5167,2.5
5168,4
5169,4
5172,2.5
5173,3
5174,2.8
5176,4
5177,3
5178,1.75
5180,3.333333333
5181.2,3.5
5182,3
5183,3
5184,2.5
5185,2.666666667
5186.1,2
5186.2,1.6
5187,3
5188,3
5189,3.166666667
5190.1,2
5190.2,3
5191,3.333333333
5192,1.5
5193,3.333333333
5194,2.5
5196.1,2.5
5196.2,3
5196.3,3.6
5197,2
5199,4
5200,2.5
5201,3
5202,3
5203.1,3.666666667
5203.2,4
5204,3.2
5205,2.5
5206,3
5207,3.5
5208.1,2.4
5208.2,3.2
5208.3,1.5
5209.1,3.166666667
5209.2,3.333333333
5210,3.5
5211,2.2
5213,3.285714286
5214,2.4
5215,3
5216,3
5217,3.666666667
5218,3.5
5219,3
5221,2.5
5222.1,2.333333333
5222.2,2.5
5223,2
5224,1.2
5225,2.8
5226.1,3.5
5226.2,3.25
5228,2.5
5229,2.2
5230,2.8
5231,3
5232,2
5233.1,1.8
5233.2,2.5
5235,3.75
5236,2.666666667
5237,3.5
5238,1.6
5239,2.2
5240,3
5241,4
5242.2,2
5242.3,3.5
5243,3
5245,2
5247.1,2.4
5247.2,2.5
5248,2.333333333
5249.1,3.5
5249.2,2.5
5250,2.5
5251,4
5252,3.5
5253,3.5
5254,3.8
5255.1,1
5255.2,2.5
5256,3.5
5257,4
5258.1,4
5259,3.666666667
5260,3
5261,4
5262,4
5263.1,3
5263.2,2
5265,2.5
5266.11,3
5266.12,2.2
5266.2,3
5267,4
5268,4
5270,3.5
5273,4
5274,3
5275,3
5277,2.333333333
5278,3.333333333
5279,1.666666667
5280,4
5281,4
5282,4
5283,3
5284,4
5285,3
5286,4
5287,4
5288,4
5289,4
5290,4
5291,3.4
5293.1,3
5294,4
5295,2.75
5296,4
5298,4
5299,3
5300.1,4
5300.2,3.5
5300.3,4
5301,4
5303,4
5304,4
5305,4
5306,4
5308,4
5309,4
5310,4
5311,4
5312.1,2.5
5312.2,2.4
5314,4
5315,3.4
5316,3.75
5317,4
5318,4
5319,4
5321,4
5323,4
5324,3.2
5325,4
5326,4
5327,3
5328,4
5329,4
5330,4
5331,3
5333,3.2
5334,4
5335,4
5336,3.166666667
5337,4
5338,4
5339,4
5341,4
5342,4
5343,4
5344,4
5345,4
5346,4
5347,4
5348,4
5349,4
5350,4
5351,3.2
5352,4
5353,3
5354,4
5355,3.8
5356,3.5
5357,4
5359,4
5360.1,4
5360.2,2.6
5361,4
5362,3
5364,4
5366,4
5367,2.5
5368,3
5369.1,3
5369.2,4
5370,4
5371,4
5372,4
5373.1,4
5374,3
5375,4
5376,4
5377,4
5378,4
5379,3.4
5381,4
5382,4
5383,4
5384,4
5385,3.25
5386,3.2
5387,4
5389,3.25
5390,3
5391,4
5392,4
5393,3.75
5394.1,4
5394.2,4
5395,4
5396,4
5398,4
5399,3
5400,4
5401,4
5402,4
5403,4
5405,4
5406,4
5407,4
5409,4
5410,3.8
5411,4
5412,4
5413,4
5414,4
5415,4
5416,4
5419,3.833333333
5420,4
5421,4
5422,3.4
5423,4
5424,4
5425,4
5426,4
5427,4
5428,4
5429,4
5430,4
5431.11,3
5431.12,4
5431.2,4
5431.3,4
5432,2
5433,4
5434.1,4
5434.2,4
5435,3.6
5436.1,4
5436.2,4
5437,4
5438,4
5439,3.2
5440,4
5441,4
5442,4
5443,3.6
5444,4
5445,3.666666667
5446,3.5
5447,4
5448,2.833333333
5449.1,2.6
5449.2,4
5450.3,4
5452.1,4
5452.2,3
5453,4
5454,4
5455,3.8
5456,3.666666667
5457,3.4
5458,4
5459,4
5460,4
5461,2.2
5462,2
5463.1,3
5463.2,3
5463.3,3
5464,2.5
5465.1,2
5465.2,3
5466,3
5469,3.142857143
5470.1,2.6
5470.2,3.666666667
5471,3
5472,2.333333333
5473,2.5
5474,3.714285714
5475,2.666666667
5476.1,2
5477,2.4
5478,2.6
5479,3.666666667
5480,3.6
5481,2.666666667
5482,3.333333333
5483,2.8
5484,3.5
5485,3.666666667
5486,3.6
5487.2,2
5488,2
5489,2.2
5490,2
5491.1,3.666666667
5492,3.5
5493,3.5
5494,4
5495,3.285714286
5496,3.2
5497,3
5498,2.333333333
5499,4
5500,4
6501,3.833333333
6502,2
6503,3.5
